{{-14.306953405017923, 7.402924731182843}, {-14.286953405017924, 
7.402924731182843}, {-8.246953405017923, 7.402924731182843}, 
{-8.206953405017924, 7.402924731182843}, {-8.166953405017923, 
7.402924731182843}, {-8.126953405017922, 7.402924731182843}, 
{-8.086953405017923, 7.402924731182843}, {-8.046953405017923, 
7.402924731182843}, {-8.006953405017923, 7.402924731182843}, 
{-7.966953405017923, 7.402924731182843}, {-7.926953405017923, 
7.402924731182843}, {-7.886953405017923, 7.402924731182843}, 
{-7.846953405017923, 7.402924731182843}, {-7.806953405017923, 
7.402924731182843}, {-7.766953405017923, 7.402924731182843}, 
{-7.726953405017923, 7.402924731182843}, {-7.686953405017923, 
7.402924731182843}, {-7.646953405017923, 7.402924731182843}, 
{-7.606953405017923, 7.402924731182843}, {-7.566953405017923, 
7.402924731182843}, {-7.526953405017923, 7.402924731182843}, 
{-7.486953405017923, 7.402924731182843}, {-7.446953405017923, 
7.402924731182843}, {-7.406953405017923, 7.402924731182843}, 
{-7.366953405017923, 7.402924731182843}, {-7.326953405017923, 
7.402924731182843}, {-7.286953405017923, 7.402924731182843}, 
{-7.246953405017923, 7.402924731182843}, {-7.206953405017923, 
7.402924731182843}, {-7.166953405017923, 7.402924731182843}, 
{-7.126953405017923, 7.402924731182843}, {-7.086953405017923, 
7.402924731182843}, {-7.046953405017923, 7.402924731182843}, 
{-7.0069534050179225, 7.402924731182843}, {-6.966953405017923, 
7.402924731182843}, {-6.926953405017923, 7.402924731182843}, 
{-6.886953405017923, 7.402924731182843}, {-6.846953405017923, 
7.402924731182843}, {-6.806953405017923, 7.402924731182843}, 
{-6.766953405017923, 7.402924731182843}, {-6.726953405017923, 
7.402924731182843}, {-6.686953405017923, 7.402924731182843}, 
{-6.646953405017923, 7.402924731182843}, {-6.606953405017922, 
7.402924731182843}, {-6.566953405017923, 7.402924731182843}, 
{-6.526953405017922, 7.402924731182843}, {-6.486953405017923, 
7.402924731182843}, {-6.446953405017924, 7.402924731182843}, 
{-6.406953405017923, 7.402924731182843}, {-6.366953405017924, 
7.402924731182843}, {-6.326953405017923, 7.402924731182843}, 
{-6.286953405017924, 7.402924731182843}, {-6.246953405017923, 
7.402924731182843}, {-6.206953405017924, 7.402924731182843}, 
{-6.166953405017923, 7.402924731182843}, {-6.1269534050179235, 
7.402924731182843}, {-6.086953405017923, 7.402924731182843}, 
{-6.0469534050179234, 7.402924731182843}, {-6.0069534050179225, 
7.402924731182843}, {-5.966953405017923, 7.402924731182843}, 
{-5.9269534050179224, 7.402924731182843}, {-5.886953405017923, 
7.402924731182843}, {-5.846953405017922, 7.402924731182843}, 
{-5.806953405017923, 7.402924731182843}, {-5.766953405017922, 
7.402924731182843}, {-5.726953405017923, 7.402924731182843}, 
{-5.686953405017922, 7.402924731182843}, {-5.646953405017923, 
7.402924731182843}, {-5.606953405017922, 7.402924731182843}, 
{-5.566953405017923, 7.402924731182843}, {-5.526953405017922, 
7.402924731182843}, {-5.486953405017923, 7.402924731182843}, 
{-5.446953405017922, 7.402924731182843}, {-5.406953405017923, 
7.402924731182843}, {-5.366953405017924, 7.402924731182843}, 
{-5.326953405017923, 7.402924731182843}, {-5.286953405017924, 
7.402924731182843}, {-5.246953405017923, 7.402924731182843}, 
{-5.206953405017924, 7.402924731182843}, {-5.166953405017923, 
7.402924731182843}, {-5.1269534050179235, 7.402924731182843}, 
{-5.086953405017923, 7.402924731182843}, {-5.0469534050179234, 
7.402924731182843}, {-5.0069534050179225, 7.402924731182843}, 
{-4.966953405017923, 7.402924731182843}, {-4.9269534050179224, 
7.402924731182843}, {-4.886953405017923, 7.402924731182843}, 
{-4.846953405017922, 7.402924731182843}, {-4.806953405017923, 
7.402924731182843}, {-4.766953405017922, 7.402924731182843}, 
{-4.726953405017923, 7.402924731182843}, {-4.686953405017922, 
7.402924731182843}, {-4.646953405017923, 7.402924731182843}, 
{-4.606953405017922, 7.402924731182843}, {-4.566953405017923, 
7.402924731182843}, {-4.526953405017922, 7.402924731182843}, 
{-4.486953405017923, 7.402924731182843}, {-4.446953405017922, 
7.402924731182843}, {-4.406953405017923, 7.402924731182843}, 
{-4.366953405017924, 7.402924731182843}, {-4.326953405017923, 
7.402924731182843}, {-4.286953405017924, 7.402924731182843}, 
{-4.246953405017923, 7.402924731182843}, {-4.206953405017924, 
7.402924731182843}, {-4.166953405017923, 7.402924731182843}, 
{-4.1269534050179235, 7.402924731182843}, {-4.086953405017923, 
7.402924731182843}, {-4.0469534050179234, 7.402924731182843}, 
{-4.0069534050179225, 7.402924731182843}, {-3.9669534050179234, 
7.402924731182843}, {-3.9269534050179224, 7.402924731182843}, 
{-3.8869534050179233, 7.402924731182843}, {-3.8469534050179224, 
7.402924731182843}, {-3.8069534050179232, 7.402924731182843}, 
{-3.7669534050179223, 7.402924731182843}, {-3.726953405017923, 
7.402924731182843}, {-3.6869534050179222, 7.402924731182843}, 
{-3.646953405017923, 7.402924731182843}, {-3.606953405017922, 
7.402924731182843}, {-3.566953405017923, 7.402924731182843}, 
{-3.526953405017922, 7.402924731182843}, {-3.486953405017923, 
7.402924731182843}, {-3.446953405017922, 7.402924731182843}, 
{-3.406953405017923, 7.402924731182843}, {-3.3669534050179237, 
7.402924731182843}, {-3.326953405017923, 7.402924731182843}, 
{-3.2869534050179237, 7.402924731182843}, {-3.2469534050179227, 
7.402924731182843}, {-3.2069534050179236, 7.402924731182843}, 
{-3.1669534050179227, 7.402924731182843}, {-3.0869534050179226, 
7.36292473118284}, {-3.0469534050179234, 7.36292473118284}, 
{-3.0069534050179225, 7.36292473118284}, {-2.9669534050179234, 
7.36292473118284}, {-2.9269534050179224, 7.322924731182841}, 
{-2.8869534050179233, 7.322924731182841}, {-2.8469534050179224, 
7.322924731182841}, {-2.8469534050179224, 7.242924731182843}, 
{-2.8469534050179224, 7.242924731182843}, {-2.8469534050179224, 
7.20292473118284}, {-2.8469534050179224, 7.20292473118284}, 
{-2.8469534050179224, 7.162924731182841}, {-2.8869534050179233, 
7.162924731182841}, {-2.8869534050179233, 7.122924731182842}, 
{-2.9269534050179224, 7.0829247311828425}, {-2.9269534050179224, 
7.04292473118284}, {-2.9669534050179234, 7.04292473118284}, 
{-3.0069534050179225, 7.002924731182841}, {-3.0469534050179234, 
7.002924731182841}, {-3.0469534050179234, 6.9629247311828415}, 
{-3.0869534050179226, 6.9629247311828415}, {-3.0869534050179226, 
6.922924731182842}, {-3.1269534050179235, 6.922924731182842}, 
{-3.1269534050179235, 6.88292473118284}, {-3.1669534050179227, 
6.88292473118284}, {-3.2069534050179236, 6.8429247311828405}, 
{-3.2469534050179227, 6.8429247311828405}, {-3.2469534050179227, 
6.802924731182841}, {-3.2869534050179237, 6.802924731182841}, 
{-3.326953405017923, 6.762924731182842}, {-3.3669534050179237, 
6.762924731182842}, {-3.3669534050179237, 6.7229247311828395}, 
{-3.406953405017923, 6.7229247311828395}, {-3.446953405017922, 
6.68292473118284}, {-3.486953405017923, 6.68292473118284}, 
{-3.486953405017923, 6.642924731182841}, {-3.526953405017922, 
6.642924731182841}, {-3.566953405017923, 6.602924731182842}, 
{-3.606953405017922, 6.602924731182842}, {-3.606953405017922, 
6.562924731182839}, {-3.646953405017923, 6.562924731182839}, 
{-3.6869534050179222, 6.52292473118284}, {-3.726953405017923, 
6.52292473118284}, {-3.726953405017923, 6.482924731182841}, 
{-3.7669534050179223, 6.482924731182841}, {-3.8069534050179232, 
6.442924731182842}, {-3.8469534050179224, 6.442924731182842}, 
{-3.8469534050179224, 6.402924731182843}, {-3.8869534050179233, 
6.402924731182843}, {-3.9269534050179224, 6.36292473118284}, 
{-3.9669534050179234, 6.36292473118284}, {-3.9669534050179234, 
6.322924731182841}, {-4.0069534050179225, 6.322924731182841}, 
{-4.0469534050179234, 6.282924731182842}, {-4.086953405017923, 
6.282924731182842}, {-4.086953405017923, 6.242924731182843}, 
{-4.1269534050179235, 6.242924731182843}, {-4.1269534050179235, 
6.20292473118284}, {-4.166953405017923, 6.20292473118284}, 
{-4.206953405017924, 6.162924731182841}, {-4.246953405017923, 
6.162924731182841}, {-4.246953405017923, 6.122924731182842}, 
{-4.286953405017924, 6.122924731182842}, {-4.286953405017924, 
6.0829247311828425}, {-4.326953405017923, 6.0829247311828425}, 
{-4.366953405017924, 6.04292473118284}, {-4.406953405017923, 
6.04292473118284}, {-4.406953405017923, 6.002924731182841}, 
{-4.446953405017922, 6.002924731182841}, {-4.446953405017922, 
5.9629247311828415}, {-4.486953405017923, 5.9629247311828415}, 
{-4.486953405017923, 5.922924731182842}, {-4.526953405017922, 
5.922924731182842}, {-4.566953405017923, 5.88292473118284}, 
{-4.606953405017922, 5.88292473118284}, {-4.606953405017922, 
5.8429247311828405}, {-4.646953405017923, 5.8429247311828405}, 
{-4.646953405017923, 5.802924731182841}, {-4.686953405017922, 
5.802924731182841}, {-4.686953405017922, 5.762924731182842}, 
{-4.726953405017923, 5.762924731182842}, {-4.726953405017923, 
5.7229247311828395}, {-4.766953405017922, 5.7229247311828395}, 
{-4.766953405017922, 5.68292473118284}, {-4.806953405017923, 
5.68292473118284}, {-4.806953405017923, 5.642924731182841}, 
{-4.846953405017922, 5.642924731182841}, {-4.846953405017922, 
5.602924731182842}, {-4.886953405017923, 5.602924731182842}, 
{-4.886953405017923, 5.562924731182839}, {-4.9269534050179224, 
5.562924731182839}, {-4.9269534050179224, 5.52292473118284}, 
{-4.966953405017923, 5.52292473118284}, {-4.966953405017923, 
5.482924731182841}, {-5.0069534050179225, 5.482924731182841}, 
{-5.0069534050179225, 5.442924731182842}, {-5.0469534050179234, 
5.442924731182842}, {-5.0469534050179234, 5.402924731182843}, 
{-5.086953405017923, 5.402924731182843}, {-5.086953405017923, 
5.36292473118284}, {-5.1269534050179235, 5.322924731182841}, 
{-5.1269534050179235, 5.282924731182842}, {-5.166953405017923, 
5.282924731182842}, {-5.166953405017923, 5.242924731182843}, 
{-5.206953405017924, 5.20292473118284}, {-5.206953405017924, 
5.162924731182841}, {-5.246953405017923, 5.162924731182841}, 
{-5.246953405017923, 5.122924731182842}, {-5.246953405017923, 
5.0829247311828425}, {-5.286953405017924, 5.04292473118284}, 
{-5.286953405017924, 5.002924731182841}, {-5.286953405017924, 
4.9629247311828415}, {-5.286953405017924, 4.922924731182842}, 
{-5.286953405017924, 4.88292473118284}, {-5.286953405017924, 
4.8429247311828405}, {-5.286953405017924, 4.802924731182841}, 
{-5.286953405017924, 4.762924731182842}, {-5.286953405017924, 
4.762924731182842}, {-5.286953405017924, 4.7229247311828395}, 
{-5.286953405017924, 4.7229247311828395}, {-5.286953405017924, 
4.68292473118284}, {-5.286953405017924, 4.642924731182841}, 
{-5.286953405017924, 4.602924731182842}, {-5.286953405017924, 
4.562924731182839}, {-5.246953405017923, 4.482924731182841}, 
{-5.246953405017923, 4.482924731182841}, {-5.246953405017923, 
4.442924731182842}, {-5.246953405017923, 4.402924731182843}, 
{-5.246953405017923, 4.36292473118284}, {-5.246953405017923, 
4.36292473118284}, {-5.206953405017924, 4.322924731182841}, 
{-5.206953405017924, 4.322924731182841}, {-5.206953405017924, 
4.282924731182842}, {-5.206953405017924, 4.242924731182843}, 
{-5.206953405017924, 4.242924731182843}, {-5.206953405017924, 
4.20292473118284}, {-5.206953405017924, 4.20292473118284}, 
{-5.166953405017923, 4.20292473118284}, {-5.166953405017923, 
4.162924731182841}, {-5.166953405017923, 4.122924731182842}, 
{-5.166953405017923, 4.0829247311828425}, {-5.166953405017923, 
4.0829247311828425}, {-5.1269534050179235, 4.0829247311828425}, 
{-5.1269534050179235, 4.04292473118284}, {-5.1269534050179235, 
4.04292473118284}, {-5.1269534050179235, 4.002924731182841}, 
{-5.086953405017923, 3.9629247311828415}, {-5.086953405017923, 
3.9629247311828415}, {-5.086953405017923, 3.9229247311828424}, 
{-5.086953405017923, 3.9229247311828424}, {-5.086953405017923, 
3.8829247311828397}, {-5.0469534050179234, 3.8829247311828397}, 
{-5.0469534050179234, 3.8429247311828405}, {-5.0469534050179234, 
3.8429247311828405}, {-5.0469534050179234, 3.8029247311828414}, 
{-5.0469534050179234, 3.8029247311828414}, {-5.0069534050179225, 
3.762924731182842}, {-5.0069534050179225, 3.7229247311828395}, 
{-5.0069534050179225, 3.7229247311828395}, {-4.966953405017923, 
3.6829247311828404}, {-4.966953405017923, 3.6829247311828404}, 
{-4.966953405017923, 3.642924731182841}, {-4.966953405017923, 
3.642924731182841}, {-4.9269534050179224, 3.602924731182842}, 
{-4.9269534050179224, 3.602924731182842}, {-4.9269534050179224, 
3.5629247311828394}, {-4.886953405017923, 3.52292473118284}, 
{-4.886953405017923, 3.52292473118284}, {-4.886953405017923, 
3.482924731182841}, {-4.886953405017923, 3.482924731182841}, 
{-4.846953405017922, 3.442924731182842}, {-4.846953405017922, 
3.4029247311828428}, {-4.846953405017922, 3.4029247311828428}, 
{-4.806953405017923, 3.36292473118284}, {-4.806953405017923, 
3.36292473118284}, {-4.806953405017923, 3.322924731182841}, 
{-4.806953405017923, 3.322924731182841}, {-4.766953405017922, 
3.322924731182841}, {-4.766953405017922, 3.282924731182842}, 
{-4.766953405017922, 3.282924731182842}, {-4.726953405017923, 
3.2429247311828426}, {-4.726953405017923, 3.2429247311828426}, 
{-4.726953405017923, 3.20292473118284}, {-4.726953405017923, 
3.20292473118284}, {-4.686953405017922, 3.162924731182841}, 
{-4.686953405017922, 3.1229247311828416}, {-4.686953405017922, 
3.1229247311828416}, {-4.646953405017923, 3.0829247311828425}, 
{-4.646953405017923, 3.0829247311828425}, {-4.646953405017923, 
3.04292473118284}, {-4.646953405017923, 3.04292473118284}, 
{-4.606953405017922, 3.0029247311828406}, {-4.606953405017922, 
3.0029247311828406}, {-4.606953405017922, 2.9629247311828415}, 
{-4.606953405017922, 2.9629247311828415}, {-4.566953405017923, 
2.9229247311828424}, {-4.566953405017923, 2.9229247311828424}, 
{-4.566953405017923, 2.8829247311828397}, {-4.566953405017923, 
2.8829247311828397}, {-4.526953405017922, 2.8429247311828405}, 
{-4.526953405017922, 2.8429247311828405}, {-4.526953405017922, 
2.8029247311828414}, {-4.526953405017922, 2.8029247311828414}, 
{-4.486953405017923, 2.762924731182842}, {-4.486953405017923, 
2.762924731182842}, {-4.486953405017923, 2.7229247311828395}, 
{-4.486953405017923, 2.7229247311828395}, {-4.446953405017922, 
2.6829247311828404}, {-4.446953405017922, 2.6829247311828404}, 
{-4.446953405017922, 2.642924731182841}, {-4.406953405017923, 
2.642924731182841}, {-4.406953405017923, 2.602924731182842}, 
{-4.406953405017923, 2.602924731182842}, {-4.366953405017924, 
2.5629247311828394}, {-4.366953405017924, 2.5629247311828394}, 
{-4.366953405017924, 2.52292473118284}, {-4.366953405017924, 
2.52292473118284}, {-4.326953405017923, 2.482924731182841}, 
{-4.326953405017923, 2.482924731182841}, {-4.326953405017923, 
2.442924731182842}, {-4.326953405017923, 2.442924731182842}, 
{-4.286953405017924, 2.4029247311828428}, {-4.286953405017924, 
2.4029247311828428}, {-4.286953405017924, 2.36292473118284}, 
{-4.286953405017924, 2.36292473118284}, {-4.246953405017923, 
2.322924731182841}, {-4.246953405017923, 2.322924731182841}, 
{-4.246953405017923, 2.282924731182842}, {-4.246953405017923, 
2.282924731182842}, {-4.206953405017924, 2.2429247311828426}, 
{-4.206953405017924, 2.2429247311828426}, {-4.206953405017924, 
2.20292473118284}, {-4.166953405017923, 2.162924731182841}, 
{-4.166953405017923, 2.162924731182841}, {-4.166953405017923, 
2.1229247311828416}, {-4.166953405017923, 2.1229247311828416}, 
{-4.1269534050179235, 2.1229247311828416}, {-4.1269534050179235, 
2.0829247311828425}, {-4.1269534050179235, 2.0829247311828425}, 
{-4.086953405017923, 2.04292473118284}, {-4.086953405017923, 
2.04292473118284}, {-4.086953405017923, 2.0029247311828406}, 
{-4.086953405017923, 2.0029247311828406}, {-4.0469534050179234, 
1.9629247311828415}, {-4.0469534050179234, 1.9629247311828415}, 
{-4.0469534050179234, 1.9229247311828424}, {-4.0469534050179234, 
1.9229247311828424}, {-4.0069534050179225, 1.8829247311828397}, 
{-4.0069534050179225, 1.8829247311828397}, {-4.0069534050179225, 
1.8429247311828405}, {-4.0069534050179225, 1.8429247311828405}, 
{-3.9669534050179234, 1.8029247311828414}, {-3.9669534050179234, 
1.8029247311828414}, {-3.9669534050179234, 1.7629247311828422}, 
{-3.9669534050179234, 1.7629247311828422}, {-3.9269534050179224, 
1.7229247311828395}, {-3.9269534050179224, 1.7229247311828395}, 
{-3.9269534050179224, 1.6829247311828404}, {-3.9269534050179224, 
1.6829247311828404}, {-3.8869534050179233, 1.6429247311828412}, 
{-3.8869534050179233, 1.6429247311828412}, {-3.8869534050179233, 
1.602924731182842}, {-3.8469534050179224, 1.602924731182842}, 
{-3.8469534050179224, 1.5629247311828394}, {-3.8469534050179224, 
1.5629247311828394}, {-3.8069534050179232, 1.5229247311828402}, 
{-3.8069534050179232, 1.5229247311828402}, {-3.8069534050179232, 
1.482924731182841}, {-3.8069534050179232, 1.482924731182841}, 
{-3.7669534050179223, 1.442924731182842}, {-3.7669534050179223, 
1.442924731182842}, {-3.7669534050179223, 1.4029247311828428}, 
{-3.7669534050179223, 1.4029247311828428}, {-3.726953405017923, 
1.36292473118284}, {-3.726953405017923, 1.36292473118284}, 
{-3.726953405017923, 1.322924731182841}, {-3.726953405017923, 
1.322924731182841}, {-3.6869534050179222, 1.2829247311828418}, 
{-3.6869534050179222, 1.2829247311828418}, {-3.6869534050179222, 
1.2429247311828426}, {-3.6869534050179222, 1.2429247311828426}, 
{-3.646953405017923, 1.20292473118284}, {-3.646953405017923, 
1.20292473118284}, {-3.646953405017923, 1.1629247311828408}, 
{-3.646953405017923, 1.1629247311828408}, {-3.606953405017922, 
1.1629247311828408}, {-3.606953405017922, 1.1229247311828416}, 
{-3.606953405017922, 1.1229247311828416}, {-3.566953405017923, 
1.0829247311828425}, {-3.566953405017923, 1.0829247311828425}, 
{-3.566953405017923, 1.0429247311828398}, {-3.566953405017923, 
1.0429247311828398}, {-3.526953405017922, 1.0029247311828406}, 
{-3.526953405017922, 0.9629247311828415}, {-3.526953405017922, 
0.9629247311828415}, {-3.486953405017923, 0.9229247311828424}, 
{-3.486953405017923, 0.9229247311828424}, {-3.486953405017923, 
0.8829247311828397}, {-3.486953405017923, 0.8829247311828397}, 
{-3.446953405017922, 0.8429247311828405}, {-3.446953405017922, 
0.8429247311828405}, {-3.446953405017922, 0.8029247311828414}, 
{-3.446953405017922, 0.8029247311828414}, {-3.406953405017923, 
0.7629247311828422}, {-3.406953405017923, 0.7629247311828422}, 
{-3.406953405017923, 0.7229247311828395}, {-3.406953405017923, 
0.7229247311828395}, {-3.3669534050179237, 0.6829247311828404}, 
{-3.3669534050179237, 0.6829247311828404}, {-3.3669534050179237, 
0.6429247311828412}, {-3.3669534050179237, 0.6429247311828412}, 
{-3.326953405017923, 0.6429247311828412}, {-3.326953405017923, 
0.6029247311828421}, {-3.326953405017923, 0.6029247311828421}, 
{-3.2869534050179237, 0.5629247311828394}, {-3.2869534050179237, 
0.5629247311828394}, {-3.2869534050179237, 0.5229247311828402}, 
{-3.2869534050179237, 0.5229247311828402}, {-3.2469534050179227, 
0.48292473118284107}, {-3.2469534050179227, 0.48292473118284107}, 
{-3.2469534050179227, 0.4429247311828419}, {-3.2469534050179227, 
0.4429247311828419}, {-3.2069534050179236, 0.4029247311828428}, 
{-3.2069534050179236, 0.3629247311828401}, {-3.2069534050179236, 
0.3629247311828401}, {-3.1669534050179227, 0.32292473118284093}, 
{-3.1669534050179227, 0.32292473118284093}, {-3.1669534050179227, 
0.2829247311828418}, {-3.1669534050179227, 0.2829247311828418}, 
{-3.1269534050179235, 0.24292473118284263}, {-3.1269534050179235, 
0.24292473118284263}, {-3.1269534050179235, 0.20292473118283993}, 
{-3.1269534050179235, 0.20292473118283993}, {-3.0869534050179226, 
0.20292473118283993}, {-3.0869534050179226, 0.1629247311828408}, 
{-3.0869534050179226, 0.1629247311828408}, {-3.0469534050179234, 
0.12292473118284164}, {-3.0469534050179234, 0.12292473118284164}, 
{-3.0469534050179234, 0.08292473118284249}, {-3.0469534050179234, 
0.08292473118284249}, {-3.0069534050179225, 0.04292473118283979}, 
{-3.0069534050179225, 0.04292473118283979}, {-3.0069534050179225, 
0.0029247311828406453}, {-3.0069534050179225, 0.0029247311828406453}, 
{-2.9669534050179234, -0.0370752688171585}, {-2.9669534050179234, 
-0.0370752688171585}, {-2.9669534050179234, -0.07707526881715765}, 
{-2.9669534050179234, -0.07707526881715765}, {-2.9269534050179224, 
-0.11707526881716035}, {-2.9269534050179224, -0.11707526881716035}, 
{-2.9269534050179224, -0.1570752688171595}, {-2.9269534050179224, 
-0.1570752688171595}, {-2.8869534050179233, -0.1570752688171595}, 
{-2.8869534050179233, -0.19707526881715864}, {-2.8469534050179224, 
-0.2370752688171578}, {-2.8469534050179224, -0.2370752688171578}, 
{-2.8469534050179224, -0.2770752688171605}, {-2.8469534050179224, 
-0.2770752688171605}, {-2.8069534050179232, -0.31707526881715964}, 
{-2.8069534050179232, -0.31707526881715964}, {-2.8069534050179232, 
-0.3570752688171588}, {-2.8069534050179232, -0.3570752688171588}, 
{-2.7669534050179223, -0.39707526881715793}, {-2.7669534050179223, 
-0.39707526881715793}, {-2.7669534050179223, -0.43707526881716063}, 
{-2.7669534050179223, -0.43707526881716063}, {-2.726953405017923, 
